iter	Logloss
0	0.677819686111	0.671489384
2	0.6677551463
3	0.6614499523
4	0.651428059
5	0.6459151574
6	0.6428943196
7	0.6341712686
8	0.6260043109
9	0.6146657776
10	0.6117145123
11	0.6048077102
12	0.5969756323
13	0.5897610561
14	0.5805983864
15	0.5724828688116	0.5688708101117	0.562410471818	0.5559746631919	0.5479678772020	0.5412335821	21	0.5357006122	22	0.5327183223	23	0.5281625424	24	0.5250136225	25	0.5170936626226	0.5076091227227	0.5007006228228	0.4966166229229	0.4918276930330	0.4868259931331	0.4785456332332	0.4771378033333	0.4675618134334	0.4604204935335	0.4540340736336	0.4487124133737	0.442257863338	0.4336165963339	0.4298639484440	0.4240963854441	0.4182190424442	0.4151926164343	0.4114995764444	0.4078885944545	0.4055101344646	0.400630144447	0.398654327448	0.394949989
49	0.3933098082
50	0.3877602398
51	0.3842777377
52	0.3803327796
53	0.3767512401
54	0.3725957622
55	0.3697665349
56	0.3643339606557	0.3628569258	58	0.3591546559	59	0.3552093860	60	0.3503058961	61	0.3468661162	62	0.3431942463	63	0.3387148264	64	0.3332357465	65	0.3287668266666	0.326832467	667	0.3245653668	68	0.3228079669	69	0.3193183770	70	0.3166495771	71	0.3135149772	72	0.3119050773	73	0.3081031774	74	0.3068751775	75	0.3041372776	76	0.300318577777	0.2986283377878	0.2959832877979	0.2951340468
96
